門市ID,門市名稱,電話,地址,Google Maps連結,縣市,區域
759,員林大同,[phone],員林市大同路二段189號,https://maps.google.com.tw/?q=%E5%93%A1%E6%9E%97%E5%B8%82%E5%A4%A7%E5%90%8C%E8%B7%AF%E4%BA%8C%E6%AE%B5189%E8%99%9F,,其他
758,新市民權,,新市區民權路60號,https://maps.google.com.tw/?q=%E6%96%B0%E5%B8%82%E5%8D%80%E6%B0%91%E6%AC%8A%E8%B7%AF60%E8%99%9F,,其他
757,台中美村,04-36054540,南區美村路二段99號,https://maps.google.com.tw/?q=%E5%8D%97%E5%8D%80%E7%BE%8E%E6%9D%91%E8%B7%AF%E4%BA%8C%E6%AE%B599%E8%99%9F,,其他
756,仁德中正,06-279-7685,仁德區中正路二段463號,https://maps.google.com.tw/?q=%E4%BB%81%E5%BE%B7%E5%8D%80%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%BA%8C%E6%AE%B5463%E8%99%9F,,其他
755,松山民權復興,,松山區民權東路三段106巷1號,https://maps.google.com.tw/?q=%E6%9D%BE%E5%B1%B1%E5%8D%80%E6%B0%91%E6%AC%8A%E6%9D%B1%E8%B7%AF%E4%B8%89%E6%AE%B5106%E5%B7%B71%E8%99%9F,,其他
754,竹北北新,,竹北市北新一街66號(水瀧特區),https://maps.google.com.tw/?q=%E7%AB%B9%E5%8C%97%E5%B8%82%E5%8C%97%E6%96%B0%E4%B8%80%E8%A1%9766%E8%99%9F%28%E6%B0%B4%E7%80%A7%E7%89%B9%E5%8D%80%29,,其他
753,湖口王爺壟,03-590-3385,湖口鄉中正七街107號,https://maps.google.com.tw/?q=%E6%B9%96%E5%8F%A3%E9%84%89%E4%B8%AD%E6%AD%A3%E4%B8%83%E8%A1%97107%E8%99%9F,,其他
752,林口忠孝,02-2608-4567,新北市林口區忠孝路126號,https://maps.google.com.tw/?q=%E6%96%B0%E5%8C%97%E5%B8%82%E6%9E%97%E5%8F%A3%E5%8D%80%E5%BF%A0%E5%AD%9D%E8%B7%AF126%E8%99%9F,新北市,北部
750,鶯歌鳳鳴,,新北市鶯歌區鳳鳴路551號,https://maps.google.com.tw/?q=%E6%96%B0%E5%8C%97%E5%B8%82%E9%B6%AF%E6%AD%8C%E5%8D%80%E9%B3%B3%E9%B3%B4%E8%B7%AF551%E8%99%9F,新北市,北部
749,汐止建成,02-2648-0073,汐止區建成路142巷19弄11號,https://maps.google.com.tw/?q=%E6%B1%90%E6%AD%A2%E5%8D%80%E5%BB%BA%E6%88%90%E8%B7%AF142%E5%B7%B719%E5%BC%8411%E8%99%9F,,其他
748,龜山文化東,03-397-5528,桃園市龜山區文化東路2號,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E9%BE%9C%E5%B1%B1%E5%8D%80%E6%96%87%E5%8C%96%E6%9D%B1%E8%B7%AF2%E8%99%9F,桃園市,北部
747,竹北科大,035-583-638,新竹縣竹北市科大一路88號,https://maps.google.com.tw/?q=%E6%96%B0%E7%AB%B9%E7%B8%A3%E7%AB%B9%E5%8C%97%E5%B8%82%E7%A7%91%E5%A4%A7%E4%B8%80%E8%B7%AF88%E8%99%9F,新竹市,北部
746,中壢九和,03-425-5055,桃園市中壢區九和一街59號,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E4%B8%AD%E5%A3%A2%E5%8D%80%E4%B9%9D%E5%92%8C%E4%B8%80%E8%A1%9759%E8%99%9F,桃園市,北部
745,湖口民生,03-599-0311,新竹縣湖口鄉民生街342號,https://maps.google.com.tw/?q=%E6%96%B0%E7%AB%B9%E7%B8%A3%E6%B9%96%E5%8F%A3%E9%84%89%E6%B0%91%E7%94%9F%E8%A1%97342%E8%99%9F,新竹市,北部
744,公館大同,037-229-558,苗栗縣公館鄉大同路80號,https://maps.google.com.tw/?q=%E8%8B%97%E6%A0%97%E7%B8%A3%E5%85%AC%E9%A4%A8%E9%84%89%E5%A4%A7%E5%90%8C%E8%B7%AF80%E8%99%9F,苗栗市,北部
743,潭子頭家,04-2534-0567,台中市潭子區頭張路二段40號,https://maps.google.com.tw/?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E6%BD%AD%E5%AD%90%E5%8D%80%E9%A0%AD%E5%BC%B5%E8%B7%AF%E4%BA%8C%E6%AE%B540%E8%99%9F,台中市,中部
742,新莊福美,02-8521-3590,新北市新莊區福美街128巷70號,https://maps.google.com.tw/?q=%E6%96%B0%E5%8C%97%E5%B8%82%E6%96%B0%E8%8E%8A%E5%8D%80%E7%A6%8F%E7%BE%8E%E8%A1%97128%E5%B7%B770%E8%99%9F,新北市,北部
741,板橋致理,02-8258-2885,新北市板橋區文化路一段313號,https://maps.google.com.tw/?q=%E6%96%B0%E5%8C%97%E5%B8%82%E6%9D%BF%E6%A9%8B%E5%8D%80%E6%96%87%E5%8C%96%E8%B7%AF%E4%B8%80%E6%AE%B5313%E8%99%9F,新北市,北部
740,新莊雙鳳,02-2908-1716,新北市新莊區雙鳳街134巷24號,https://maps.google.com.tw/?q=%E6%96%B0%E5%8C%97%E5%B8%82%E6%96%B0%E8%8E%8A%E5%8D%80%E9%9B%99%E9%B3%B3%E8%A1%97134%E5%B7%B724%E8%99%9F,新北市,北部
739,竹南京華,03-766-0708,竹南鎮中華路135號,https://maps.google.com.tw/?q=%E7%AB%B9%E5%8D%97%E9%8E%AE%E4%B8%AD%E8%8F%AF%E8%B7%AF135%E8%99%9F,,其他
738,八德更寮腳,03-368-0348,桃園市八德區介壽路二段1157號,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E5%85%AB%E5%BE%B7%E5%8D%80%E4%BB%8B%E5%A3%BD%E8%B7%AF%E4%BA%8C%E6%AE%B51157%E8%99%9F,桃園市,北部
737,台南文成,06-251-0488,北區文成二路87號,https://maps.google.com.tw/?q=%E5%8C%97%E5%8D%80%E6%96%87%E6%88%90%E4%BA%8C%E8%B7%AF87%E8%99%9F,,其他
736,小港港平,07-841-0899,高雄市小港區港平路27號,https://maps.google.com.tw/?q=%E9%AB%98%E9%9B%84%E5%B8%82%E5%B0%8F%E6%B8%AF%E5%8D%80%E6%B8%AF%E5%B9%B3%E8%B7%AF27%E8%99%9F,高雄市,南部
735,中壢弘揚,03-416-2826,桃園市中壢區弘揚路57號,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E4%B8%AD%E5%A3%A2%E5%8D%80%E5%BC%98%E6%8F%9A%E8%B7%AF57%E8%99%9F,桃園市,北部
734,台中民權,04-2205-5188,台中市北區民權路357號,https://maps.google.com.tw/?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E5%8C%97%E5%8D%80%E6%B0%91%E6%AC%8A%E8%B7%AF357%E8%99%9F,台中市,中部
733,台南萬年,06-262-6385,台南市南區萬年五街349號,https://maps.google.com.tw/?q=%E5%8F%B0%E5%8D%97%E5%B8%82%E5%8D%97%E5%8D%80%E8%90%AC%E5%B9%B4%E4%BA%94%E8%A1%97349%E8%99%9F,台南市,南部
732,西屯甘肅,04-23172230,台中市西屯區甘肅路一段212號,https://maps.google.com.tw/?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E8%A5%BF%E5%B1%AF%E5%8D%80%E7%94%98%E8%82%85%E8%B7%AF%E4%B8%80%E6%AE%B5212%E8%99%9F,台中市,中部
731,大安安居,02-2732-8638,台北市大安區和平東路三段228巷31號1樓,https://maps.google.com.tw/?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E5%A4%A7%E5%AE%89%E5%8D%80%E5%92%8C%E5%B9%B3%E6%9D%B1%E8%B7%AF%E4%B8%89%E6%AE%B5228%E5%B7%B731%E8%99%9F1%E6%A8%93,台北市,北部
730,永康東橋,06-302-3363,台南市永康區東橋八街183號,https://maps.google.com.tw/?q=%E5%8F%B0%E5%8D%97%E5%B8%82%E6%B0%B8%E5%BA%B7%E5%8D%80%E6%9D%B1%E6%A9%8B%E5%85%AB%E8%A1%97183%E8%99%9F,台南市,南部
729,新化中山,06-5901756,台南市新化區中山路180號,https://maps.google.com.tw/?q=%E5%8F%B0%E5%8D%97%E5%B8%82%E6%96%B0%E5%8C%96%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%B7%AF180%E8%99%9F,台南市,南部
728,內湖康樂,02-26306900,台北市內湖區康樂街136巷15弄5號,https://maps.google.com.tw/?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E5%85%A7%E6%B9%96%E5%8D%80%E5%BA%B7%E6%A8%82%E8%A1%97136%E5%B7%B715%E5%BC%845%E8%99%9F,台北市,北部
727,靜宜大學,,台中市沙鹿區台灣大道七段200號,https://maps.google.com.tw/?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E6%B2%99%E9%B9%BF%E5%8D%80%E5%8F%B0%E7%81%A3%E5%A4%A7%E9%81%93%E4%B8%83%E6%AE%B5200%E8%99%9F,台中市,中部
726,清水遠六,04-26561031,台中市清水區港都三路110號,https://maps.google.com.tw/?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E6%B8%85%E6%B0%B4%E5%8D%80%E6%B8%AF%E9%83%BD%E4%B8%89%E8%B7%AF110%E8%99%9F,台中市,中部
725,湖口信勢,03-5905360,新竹縣湖口鄉明德街257號,https://maps.google.com.tw/?q=%E6%96%B0%E7%AB%B9%E7%B8%A3%E6%B9%96%E5%8F%A3%E9%84%89%E6%98%8E%E5%BE%B7%E8%A1%97257%E8%99%9F,新竹市,北部
724,頭份中正,,苗栗縣頭份市中正路246號,https://maps.google.com.tw/?q=%E8%8B%97%E6%A0%97%E7%B8%A3%E9%A0%AD%E4%BB%BD%E5%B8%82%E4%B8%AD%E6%AD%A3%E8%B7%AF246%E8%99%9F,苗栗市,北部
723,桃園國強,03-3600778,桃園市桃園區國強一街458-3號,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E6%A1%83%E5%9C%92%E5%8D%80%E5%9C%8B%E5%BC%B7%E4%B8%80%E8%A1%97458-3%E8%99%9F,桃園市,北部
722,桃園莊敬,03-2160393,桃園市莊敬路二段193號,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E8%8E%8A%E6%95%AC%E8%B7%AF%E4%BA%8C%E6%AE%B5193%E8%99%9F,桃園市,北部
721,平鎮德育,03-4596686,桃園市德育路2段130號,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E5%BE%B7%E8%82%B2%E8%B7%AF2%E6%AE%B5130%E8%99%9F,桃園市,北部
720,龜山文興,03-3978955,桃園市龜山區文興路69號,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E9%BE%9C%E5%B1%B1%E5%8D%80%E6%96%87%E8%88%88%E8%B7%AF69%E8%99%9F,桃園市,北部
719,桃園縣府,03-3371717,桃園市桃園區縣府路266號,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E6%A1%83%E5%9C%92%E5%8D%80%E7%B8%A3%E5%BA%9C%E8%B7%AF266%E8%99%9F,桃園市,北部
718,彰化大埔,04-7119876,彰化縣彰化市大埔路462號,https://maps.google.com.tw/?q=%E5%BD%B0%E5%8C%96%E7%B8%A3%E5%BD%B0%E5%8C%96%E5%B8%82%E5%A4%A7%E5%9F%94%E8%B7%AF462%E8%99%9F,彰化市,中部
717,清水港藝,04-26260803,台中市清水區忠貞路86號,https://maps.google.com.tw/?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E6%B8%85%E6%B0%B4%E5%8D%80%E5%BF%A0%E8%B2%9E%E8%B7%AF86%E8%99%9F,台中市,中部
716,中山吉林,02-25222268,台北市中山區吉林路259號,https://maps.google.com.tw/?q=%E5%8F%B0%E5%8C%97%E5%B8%82%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%90%89%E6%9E%97%E8%B7%AF259%E8%99%9F,台北市,北部
715,青埔青峰,03-2878618,桃園市大園區青峰路二段125號,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E5%A4%A7%E5%9C%92%E5%8D%80%E9%9D%92%E5%B3%B0%E8%B7%AF%E4%BA%8C%E6%AE%B5125%E8%99%9F,桃園市,北部
714,大溪晶碩,,桃園市大溪區仁和路二段255號,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E5%A4%A7%E6%BA%AA%E5%8D%80%E4%BB%81%E5%92%8C%E8%B7%AF%E4%BA%8C%E6%AE%B5255%E8%99%9F,桃園市,北部
713,三重碧華,02-82876064,新北市三重區碧華街291號,https://maps.google.com.tw/?q=%E6%96%B0%E5%8C%97%E5%B8%82%E4%B8%89%E9%87%8D%E5%8D%80%E7%A2%A7%E8%8F%AF%E8%A1%97291%E8%99%9F,新北市,北部
712,宜蘭農權同安,03-9369809,宜蘭縣宜蘭市農權路141號,https://maps.google.com.tw/?q=%E5%AE%9C%E8%98%AD%E7%B8%A3%E5%AE%9C%E8%98%AD%E5%B8%82%E8%BE%B2%E6%AC%8A%E8%B7%AF141%E8%99%9F,宜蘭市,北部
711,永和秀朗,02-22311127,新北市永和區秀朗路二段214號,https://maps.google.com.tw/?q=%E6%96%B0%E5%8C%97%E5%B8%82%E6%B0%B8%E5%92%8C%E5%8D%80%E7%A7%80%E6%9C%97%E8%B7%AF%E4%BA%8C%E6%AE%B5214%E8%99%9F,新北市,北部
710,草漯莊敬,03-2605550,桃園市觀音區莊敬路255號1樓,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E8%A7%80%E9%9F%B3%E5%8D%80%E8%8E%8A%E6%95%AC%E8%B7%AF255%E8%99%9F1%E6%A8%93,桃園市,北部
709,北屯南興,04-24367656,台中市北屯區南興二路97號,https://maps.google.com.tw/?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E5%8C%97%E5%B1%AF%E5%8D%80%E5%8D%97%E8%88%88%E4%BA%8C%E8%B7%AF97%E8%99%9F,台中市,中部
708,梧棲四維,04-26563885,台中市梧棲區四維西路130號,https://maps.google.com.tw/?q=%E5%8F%B0%E4%B8%AD%E5%B8%82%E6%A2%A7%E6%A3%B2%E5%8D%80%E5%9B%9B%E7%B6%AD%E8%A5%BF%E8%B7%AF130%E8%99%9F,台中市,中部
707,苓雅廣州,07-7225813,高雄市苓雅區廣州一街127-10號,https://maps.google.com.tw/?q=%E9%AB%98%E9%9B%84%E5%B8%82%E8%8B%93%E9%9B%85%E5%8D%80%E5%BB%A3%E5%B7%9E%E4%B8%80%E8%A1%97127-10%E8%99%9F,高雄市,南部
706,里港信義,08-7788151,屏東縣里港區信義路151號,https://maps.google.com.tw/?q=%E5%B1%8F%E6%9D%B1%E7%B8%A3%E9%87%8C%E6%B8%AF%E5%8D%80%E4%BF%A1%E7%BE%A9%E8%B7%AF151%E8%99%9F,屏東市,南部
705,三民莊敬,07-3950056,高雄市三民區莊敬路238號,https://maps.google.com.tw/?q=%E9%AB%98%E9%9B%84%E5%B8%82%E4%B8%89%E6%B0%91%E5%8D%80%E8%8E%8A%E6%95%AC%E8%B7%AF238%E8%99%9F,高雄市,南部
704,平鎮中山,03-2830158,桃園市平鎮區中山路69號,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E5%B9%B3%E9%8E%AE%E5%8D%80%E4%B8%AD%E5%B1%B1%E8%B7%AF69%E8%99%9F,桃園市,北部
703,中壢自強國中,03-2850283,桃園市中壢區環中東路38號,https://maps.google.com.tw/?q=%E6%A1%83%E5%9C%92%E5%B8%82%E4%B8%AD%E5%A3%A2%E5%8D%80%E7%92%B0%E4%B8%AD%E6%9D%B1%E8%B7%AF38%E8%99%9F,桃園市,北部
702,永康文化,06-2020141,台南市永康區文化路281號,https://maps.google.com.tw/?q=%E5%8F%B0%E5%8D%97%E5%B8%82%E6%B0%B8%E5%BA%B7%E5%8D%80%E6%96%87%E5%8C%96%E8%B7%AF281%E8%99%9F,台南市,南部
701,三重三民,02-29888060,新北市三重區三民街292號,"https://maps.google.com.tw/?q=25.068909804405997,121.47811972883603",新北市,北部
700,竹南科專,03-7582989,苗栗縣竹南鎮科專七路326號,"https://maps.google.com.tw/?q=24.705952441970837,120.90049889815315",苗栗市,北部
699,自強國中,03-2850283,桃園市中壢區環中東路38號,"https://maps.google.com.tw/?q=24.966449594299696,121.25954447301157",桃園市,北部
